driverID,carPlateNumber,Date,num_rapidly_speedup,num_rapidly_slowdown,num_neutral_slide,total_neutral_slide_time,num_overspeed,total_overspeed_time,num_fatigue_driving,num_hthrottle_stop,num_oil_leak
duxu1000009,华AT75H8,2017-01-01,42.0,55.0,49,498,504,4836,570,49,47
duxu1000009,华AT75H8,2017-01-02,24.0,29.0,33,421,254,2627,356,32,29
duxu1000009,华AT75H8,2017-01-03,39.0,57.0,37,337,355,3485,431,32,31
duxu1000009,华AT75H8,2017-01-04,27.0,41.0,21,267,262,2917,330,32,39
duxu1000009,华AT75H8,2017-01-05,18.0,26.0,24,267,221,1915,271,20,18
duxu1000009,华AT75H8,2017-01-06,39.0,30.0,35,422,254,2385,336,33,33
duxu1000009,华AT75H8,2017-01-07,15.0,15.0,18,117,119,1094,134,20,19
duxu1000009,华AT75H8,2017-01-08,16.0,9.0,15,197,155,1327,204,21,15
duxu1000009,华AT75H8,2017-01-09,18.0,22.0,15,106,177,1752,182,25,17
hanhui1000002,华AZI419,2017-01-01,60.0,54.0,36,297,467,5324,564,59,45
hanhui1000002,华AZI419,2017-01-02,27.0,33.0,29,313,248,2386,310,30,21
hanhui1000002,华AZI419,2017-01-03,6.0,4.0,7,37,34,328,44,7,6
hanhui1000002,华AZI419,2017-01-04,37.0,29.0,24,170,256,2343,299,41,25
hanhui1000002,华AZI419,2017-01-05,25.0,30.0,17,139,269,2259,316,23,26
hanhui1000002,华AZI419,2017-01-06,46.0,53.0,31,337,304,2733,384,42,45
hanhui1000002,华AZI419,2017-01-07,39.0,52.0,43,430,431,3769,542,58,58
hanhui1000002,华AZI419,2017-01-08,55.0,80.0,62,595,537,5122,626,78,53
hanhui1000002,华AZI419,2017-01-09,33.0,44.0,32,161,279,2580,352,28,30
hanhui1000002,华AZI419,2017-01-10,36.0,34.0,24,159,253,2436,257,25,33
hanhui1000002,华AZI419,2017-01-11,37.0,31.0,22,206,271,2533,303,42,29
haowei1000008,华A709GB,2017-01-01,8.0,9.0,8,32,107,895,113,15,13
haowei1000008,华A709GB,2017-01-02,23.0,19.0,16,150,155,1902,241,18,18
haowei1000008,华A709GB,2017-01-04,27.0,35.0,26,456,277,2688,336,30,37
haowei1000008,华A709GB,2017-01-05,57.0,60.0,46,364,492,4644,551,56,70
haowei1000008,华A709GB,2017-01-06,17.0,5.0,7,21,79,856,88,4,9
haowei1000008,华A709GB,2017-01-07,33.0,36.0,35,361,259,2492,323,37,40
haowei1000008,华A709GB,2017-01-08,51.0,32.0,39,302,407,3374,502,41,38
haowei1000008,华A709GB,2017-01-09,32.0,28.0,22,252,262,2295,287,28,25
haowei1000008,华A709GB,2017-01-10,60.0,77.0,45,563,487,5175,605,64,58
haowei1000008,华A709GB,2017-01-11,13.0,13.0,11,158,114,1201,158,19,10
likun1000003,华AVM936,2017-01-01,46.0,45.0,39,357,422,4080,462,49,45
likun1000003,华AVM936,2017-01-02,32.0,30.0,19,261,287,2513,327,22,40
